# Production Runtime Dependencies for ToolBoxAI-Solutions
# Install with: pip install -r requirements.txt
# For development tools: pip install -r requirements-dev.txt
# For documentation building: pip install -r requirements-docs.txt

# ============================================================================
# CORE WEB FRAMEWORK - FastAPI & ASGI
# ============================================================================
fastapi==0.121.1                     # Modern web framework
starlette==0.49.1                    # ASGI framework (FastAPI dependency)
uvicorn[standard]==0.30.6            # ASGI server with uvloop
gunicorn==23.0.0                     # WSGI server for production
pydantic>=2.7.4,<2.10.0              # Data validation (avoid 2.10.x ForwardRef bug)
pydantic_core>=2.18.0,<2.28.0        # Pydantic core
annotated-types==0.7.0               # Type annotations
python-multipart==0.0.20             # Form data parsing
anyio==3.7.1                         # Async compatibility layer
sniffio==1.3.1                       # Async library detection
h11==0.16.0                          # HTTP/1.1 protocol
click==8.1.8                         # CLI creation
typing_extensions==4.14.1            # Backported typing features

# ============================================================================
# FLASK FRAMEWORK (Used in tests & admission webhooks)
# ============================================================================
Flask==3.1.2                         # Web framework for webhooks
flask-cors==6.0.1                    # CORS support
Flask-RESTful==0.3.10                # REST API extension
Werkzeug==3.1.2                      # WSGI utilities
itsdangerous==2.2.0                  # Secure signing
blinker==1.9.0                       # Signal support

# ============================================================================
# DATABASE - PostgreSQL & Redis
# ============================================================================
SQLAlchemy==2.0.36                   # ORM
asyncpg==0.29.0                      # Async PostgreSQL driver
psycopg2-binary==2.9.10              # PostgreSQL adapter
redis==5.2.1                         # Redis client
greenlet!=0.4.17                     # SQLAlchemy dependency

# Supabase Client Libraries
supabase==2.10.0                     # Supabase client
gotrue==2.12.4                       # Supabase auth
postgrest==0.18.0                    # Supabase PostgreSQL REST API
storage3==0.9.0                      # Supabase storage
realtime==2.5.3                      # Supabase realtime
supafunc==0.7.0                      # Supabase functions

# ============================================================================
# AI/ML STACK - LangChain & OpenAI
# ============================================================================
langchain==1.0.5                    # LangChain framework
langchain-core==1.0.4               # LangChain core
langchain-openai==1.0.2             # OpenAI integration
langchain-text-splitters==1.0.0     # Text splitting utilities
langgraph==1.0.3                    # LangGraph workflow orchestration
langsmith==0.4.42                   # LangSmith tracing
openai>=1.61.0                       # OpenAI API client (explicit dependency)
tiktoken==0.12.0                     # OpenAI tokenizer

# ============================================================================
# AUTHENTICATION & SECURITY
# ============================================================================
python-jose[cryptography]==3.5.0     # JWT token handling (JOSE standard)
PyJWT==2.10.1                        # JWT tokens
cryptography==46.0.3                 # Cryptographic primitives
pyOpenSSL==25.3.0                    # OpenSSL wrapper
Authlib==1.6.5                       # OAuth/OIDC library
passlib==1.7.4                       # Password hashing
bcrypt==5.0.0                        # Bcrypt hashing
PyNaCl==1.6.0                        # Networking and cryptography
oauthlib==3.3.1                      # OAuth library
requests-oauthlib==2.0.0             # OAuth for requests

# ============================================================================
# THIRD-PARTY API INTEGRATIONS
# ============================================================================
pusher==3.3.2                        # Pusher Channels real-time
stripe==8.0.0                        # Payment processing
twilio==9.4.0                        # SMS/voice communication
sendgrid==6.11.0                     # Email service
python-http-client==3.3.7            # SendGrid dependency

# ============================================================================
# ASYNC TASK QUEUE - Celery
# ============================================================================
celery==5.5.3                        # Distributed task queue
flower==2.0.1                        # Celery monitoring web UI
kombu==5.5.4                         # Messaging library
billiard==4.2.2                      # Process pool
amqp==5.3.1                          # AMQP protocol
vine==5.1.0                          # Promises/futures
click-didyoumean==0.3.1              # CLI typo suggestions
click-plugins==1.1.1.2               # Click plugin support
click-repl==0.3.0                    # REPL for Click

# ============================================================================
# HTTP CLIENTS & NETWORKING
# ============================================================================
httpx==0.27.0                        # Modern async HTTP client
aiohttp==3.12.14                     # Async HTTP client/server
aiohttp-retry==2.8.3                 # Retry logic for aiohttp
requests==2.32.5                     # HTTP library
requests-toolbelt==1.0.0             # Requests utilities
httpcore==1.0.9                      # HTTP core primitives
certifi==2024.8.30                   # SSL certificates
urllib3==2.5.0                       # HTTP client
charset-normalizer==3.4.2            # Character encoding detection
idna==3.10                           # Internationalized domain names
yarl==1.17.1                         # URL parsing
multidict==6.6.4                     # Multi-value dictionary
frozenlist==1.7.0                    # Frozen list type
aiosignal==1.4.0                     # Async signals
propcache==0.3.2                     # Property caching
aiohappyeyeballs==2.6.1              # Happy eyeballs algorithm
h2==4.3.0                            # HTTP/2 protocol
hpack==4.1.0                         # HTTP/2 header compression
hyperframe==6.1.0                    # HTTP/2 framing

# ============================================================================
# MONITORING & OBSERVABILITY
# ============================================================================
sentry-sdk==2.19.2                   # Error tracking
prometheus_client==0.23.1            # Prometheus metrics
prometheus-fastapi-instrumentator==7.0.0  # FastAPI metrics

# OpenTelemetry Ecosystem (v1.21.0 for consistency)
opentelemetry-api==1.21.0            # OpenTelemetry API
opentelemetry-sdk==1.21.0            # OpenTelemetry SDK
opentelemetry-semantic-conventions==0.42b0  # Semantic conventions
opentelemetry-proto==1.21.0          # Protocol definitions
opentelemetry-instrumentation==0.42b0  # Base instrumentation
opentelemetry-instrumentation-asgi==0.42b0  # ASGI instrumentation
opentelemetry-instrumentation-dbapi==0.42b0  # Database API instrumentation
opentelemetry-instrumentation-httpx==0.42b0  # HTTPX instrumentation
opentelemetry-instrumentation-logging==0.42b0  # Logging instrumentation
opentelemetry-instrumentation-psycopg2==0.42b0  # PostgreSQL instrumentation
opentelemetry-instrumentation-redis==0.42b0  # Redis instrumentation
opentelemetry-instrumentation-sqlalchemy==0.42b0  # SQLAlchemy instrumentation
opentelemetry-instrumentation-fastapi==0.42b0  # FastAPI instrumentation
opentelemetry-exporter-otlp==1.21.0  # OTLP exporter
opentelemetry-exporter-otlp-proto-common==1.21.0  # OTLP common
opentelemetry-exporter-otlp-proto-grpc==1.21.0  # OTLP gRPC exporter
opentelemetry-exporter-otlp-proto-http==1.21.0  # OTLP HTTP exporter
opentelemetry-util-http==0.42b0      # HTTP utilities
backoff<3.0.0,>=1.10.0               # Retry with backoff
grpcio==1.75.1                       # gRPC framework
googleapis-common-protos==1.70.0     # Google API protos
protobuf==4.25.8                     # Protocol buffers

# ============================================================================
# DATA PROCESSING & ANALYTICS
# ============================================================================
pandas==2.2.3                        # Data analysis
numpy==1.26.4                        # Numerical computing
# scikit-learn==1.5.2                  # Machine learning (handled by render-build.sh)
# scipy==1.13.1                        # Scientific computing (handled by render-build.sh)
pyarrow==14.0.2                      # Columnar data format
joblib==1.5.2                        # Parallel processing
threadpoolctl==3.6.0                 # Thread pool control

# ============================================================================
# VISUALIZATION (Used in analytics services)
# ============================================================================
matplotlib==3.8.4                    # Plotting library
seaborn==0.13.2                      # Statistical visualization
plotly==5.24.1                       # Interactive plots
kiwisolver==1.4.9                    # Constraint solver (matplotlib dep)
contourpy==1.3.3                     # Contour plotting
cycler==0.12.1                       # Style cycling
fonttools==4.60.1                    # Font utilities
pillow==10.4.0                       # Image processing

# ============================================================================
# DATA VALIDATION & SERIALIZATION
# ============================================================================
